Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    STRING_START_SINGLE
    STRING_START_TRIPLE
    STRING_CONTINUE
    STRING_END

Grammar

Rule 0     S' -> file_input
    (203) test -> . or_test IF or_test ELSE test
    (204) test -> . lambdef
    (205) or_test -> . and_test
    (206) or_test -> . and_test or_test_star
    (300) lambdef -> . LAMBDA COLON test
    (301) lambdef -> . LAMBDA varargslist COLON test
    (209) and_test -> . not_test
    (210) and_test -> . not_test and_test_star
    (213) not_test -> . NOT not_test
    (214) not_test -> . comparison
    (215) comparison -> . expr
    (216) comparison -> . expr comparison_star
    (229) expr -> . xor_expr
    (230) expr -> . xor_expr expr_star
    (233) xor_expr -> . and_expr
    (234) xor_expr -> . and_expr xor_expr_star
    (237) and_expr -> . shift_expr
    (238) and_expr -> . shift_expr and_expr_star
    (241) shift_expr -> . arith_expr
    (242) shift_expr -> . arith_expr shift_expr_star
    (247) arith_expr -> . term
    (248) arith_expr -> . term arith_expr_star
    (253) term -> . factor
    (254) term -> . factor term_star
    (263) factor -> . PLUS factor
    (264) factor -> . MINUS factor
    (265) factor -> . TILDE factor
    (266) factor -> . power
    (267) power -> . atom
    (268) power -> . atom DOUBLESTAR factor
    (269) power -> . atom power_star
    (270) power -> . atom power_star DOUBLESTAR factor
    (273) atom -> . LPAR RPAR
    (274) atom -> . LPAR yield_expr RPAR
    (275) atom -> . LPAR testlist_gexp RPAR
    (276) atom -> . LSQB RSQB
    (277) atom -> . LSQB listmaker RSQB
    (278) atom -> . LBRACE RBRACE
    (279) atom -> . LBRACE dictmaker RBRACE
    (280) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (281) atom -> . NAME
    (282) atom -> . NUMBER
    (283) atom -> . atom_plus
    (284) atom_plus -> . STRING
    (285) atom_plus -> . atom_plus STRING

    LAMBDA          shift and go to state 51
    NOT             shift and go to state 50
    PLUS            shift and go to state 10
    MINUS           shift and go to state 8
    TILDE           shift and go to state 61
    LPAR            shift and go to state 2
    LSQB            shift and go to state 64
    LBRACE          shift and go to state 45
    BACKQUOTE       shift and go to state 28
    NAME            shift and go to state 90
    NUMBER          shift and go to state 63
    STRING          shift and go to state 32

    not_test                       shift and go to state 72
    atom_plus                      shift and go to state 57
    shift_expr                     shift and go to state 35
    factor                         shift and go to state 11
    test                           shift and go to state 553
    and_expr                       shift and go to state 13
    power                          shift and go to state 34
    and_test                       shift and go to state 42
    lambdef                        shift and go to state 19
    atom                           shift and go to state 48
    xor_expr                       shift and go to state 59
    comparison                     shift and go to state 44
    term                           shift and go to state 23
    arith_expr                     shift and go to state 71
    expr                           shift and go to state 27
    or_test                        shift and go to state 25

state 508

    (353) arglist -> arglist_star STAR test COMMA . DOUBLESTAR test

    DOUBLESTAR      shift and go to state 554


state 509

    (321) subscript -> test COLON test sliceop .

    COMMA           reduce using rule 321 (subscript -> test COLON test sliceop .)
    RSQB            reduce using rule 321 (subscript -> test COLON test sliceop .)


state 510

    (311) subscriptlist_star -> subscriptlist_star COMMA subscript .

    COMMA           reduce using rule 311 (subscriptlist_star -> subscriptlist_star COMMA subscript .)
    RSQB            reduce using rule 311 (subscriptlist_star -> subscriptlist_star COMMA subscript .)


state 511

    (51) fplist_star -> fplist_star COMMA fpdef .

    COMMA           reduce using rule 51 (fplist_star -> fplist_star COMMA fpdef .)
    RPAR            reduce using rule 51 (fplist_star -> fplist_star COMMA fpdef .)


state 512

    (38) varargslist -> STAR NAME COMMA DOUBLESTAR NAME .

    COLON           reduce using rule 38 (varargslist -> STAR NAME COMMA DOUBLESTAR NAME .)
    RPAR            reduce using rule 38 (varargslist -> STAR NAME COMMA DOUBLESTAR NAME .)


state 513

    (22) varargslist -> fpdef varargslist_star COMMA STAR NAME .
    (23) varargslist -> fpdef varargslist_star COMMA STAR NAME . COMMA DOUBLESTAR NAME

    COLON           reduce using rule 22 (varargslist -> fpdef varargslist_star COMMA STAR NAME .)
    RPAR            reduce using rule 22 (varargslist -> fpdef varargslist_star COMMA STAR NAME .)
    COMMA           shift and go to state 555


state 514

    (43) varargslist_star -> varargslist_star COMMA fpdef EQUAL . test
    (202) test -> . or_test
    (203) test -> . or_test IF or_test ELSE test
    (204) test -> . lambdef
    (205) or_test -> . and_test
    (206) or_test -> . and_test or_test_star
    (300) lambdef -> . LAMBDA COLON test
    (301) lambdef -> . LAMBDA varargslist COLON test
    (209) and_test -> . not_test
    (210) and_test -> . not_test and_test_star
    (213) not_test -> . NOT not_test
    (214) not_test -> . comparison
    (215) comparison -> . expr
    (216) comparison -> . expr comparison_star
    (229) expr -> . xor_expr
    (230) expr -> . xor_expr expr_star
    (233) xor_expr -> . and_expr
    (234) xor_expr -> . and_expr xor_expr_star
    (237) and_expr -> . shift_expr
    (238) and_expr -> . shift_expr and_expr_star
    (241) shift_expr -> . arith_expr
    (242) shift_expr -> . arith_expr shift_expr_star
    (247) arith_expr -> . term
    (248) arith_expr -> . term arith_expr_star
    (253) term -> . factor
    (254) term -> . factor term_star
    (263) factor -> . PLUS factor
    (264) factor -> . MINUS factor
    (265) factor -> . TILDE factor
    (266) factor -> . power
    (267) power -> . atom
    (268) power -> . atom DOUBLESTAR factor
    (269) power -> . atom power_star
    (270) power -> . atom power_star DOUBLESTAR factor
    (273) atom -> . LPAR RPAR
    (274) atom -> . LPAR yield_expr RPAR
    (275) atom -> . LPAR testlist_gexp RPAR
    (276) atom -> . LSQB RSQB
    (277) atom -> . LSQB listmaker RSQB
    (278) atom -> . LBRACE RBRACE
    (279) atom -> . LBRACE dictmaker RBRACE
    (280) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (281) atom -> . NAME
    (282) atom -> . NUMBER
    (283) atom -> . atom_plus
    (284) atom_plus -> . STRING
    (285) atom_plus -> . atom_plus STRING

    LAMBDA          shift and go to state 51
    NOT             shift and go to state 50
    PLUS            shift and go to state 10
    MINUS           shift and go to state 8
    TILDE           shift and go to state 61
    LPAR            shift and go to state 2
    LSQB            shift and go to state 64
    LBRACE          shift and go to state 45
    BACKQUOTE       shift and go to state 28
    NAME            shift and go to state 90
    NUMBER          shift and go to state 63
    STRING          shift and go to state 32

    not_test                       shift and go to state 72
    atom_plus                      shift and go to state 57
    shift_expr                     shift and go to state 35
    factor                         shift and go to state 11
    test                           shift and go to state 556
    and_expr                       shift and go to state 13
    power                          shift and go to state 34
    and_test                       shift and go to state 42
    lambdef                        shift and go to state 19
    atom                           shift and go to state 48
    xor_expr                       shift and go to state 59
    comparison                     shift and go to state 44
    term                           shift and go to state 23
    arith_expr                     shift and go to state 71
    expr                           shift and go to state 27
    or_test                        shift and go to state 25

state 515

    (24) varargslist -> fpdef varargslist_star COMMA DOUBLESTAR NAME .

    COLON           reduce using rule 24 (varargslist -> fpdef varargslist_star COMMA DOUBLESTAR NAME .)
    RPAR            reduce using rule 24 (varargslist -> fpdef varargslist_star COMMA DOUBLESTAR NAME .)


state 516

    (32) varargslist -> fpdef EQUAL test varargslist_star COMMA . STAR NAME
    (33) varargslist -> fpdef EQUAL test varargslist_star COMMA . STAR NAME COMMA DOUBLESTAR NAME
    (34) varargslist -> fpdef EQUAL test varargslist_star COMMA . DOUBLESTAR NAME
    (36) varargslist -> fpdef EQUAL test varargslist_star COMMA .
    (42) varargslist_star -> varargslist_star COMMA . fpdef
    (43) varargslist_star -> varargslist_star COMMA . fpdef EQUAL test
    (44) fpdef -> . NAME
    (45) fpdef -> . LPAR fplist RPAR

    STAR            shift and go to state 557
    DOUBLESTAR      shift and go to state 558
    COLON           reduce using rule 36 (varargslist -> fpdef EQUAL test varargslist_star COMMA .)
    RPAR            reduce using rule 36 (varargslist -> fpdef EQUAL test varargslist_star COMMA .)
    NAME            shift and go to state 166
    LPAR            shift and go to state 164

    fpdef                          shift and go to state 465

state 517

    (27) varargslist -> fpdef EQUAL test COMMA STAR . NAME
    (28) varargslist -> fpdef EQUAL test COMMA STAR . NAME COMMA DOUBLESTAR NAME

    NAME            shift and go to state 559


state 518

    (29) varargslist -> fpdef EQUAL test COMMA DOUBLESTAR . NAME

    NAME            shift and go to state 560


state 519

    (18) varargslist -> fpdef COMMA STAR NAME COMMA . DOUBLESTAR NAME

    DOUBLESTAR      shift and go to state 561


state 520

    (41) varargslist_star -> COMMA fpdef EQUAL test .

    COMMA           reduce using rule 41 (varargslist_star -> COMMA fpdef EQUAL test .)
    COLON           reduce using rule 41 (varargslist_star -> COMMA fpdef EQUAL test .)
    RPAR            reduce using rule 41 (varargslist_star -> COMMA fpdef EQUAL test .)


state 521

    (116) raise_stmt -> RAISE test COMMA test COMMA test .

    NEWLINE         reduce using rule 116 (raise_stmt -> RAISE test COMMA test COMMA test .)
    SEMI            reduce using rule 116 (raise_stmt -> RAISE test COMMA test COMMA test .)


state 522

    (172) while_stmt -> WHILE test COLON suite ELSE COLON . suite
    (189) suite -> . simple_stmt
    (190) suite -> . NEWLINE INDENT suite_plus DEDENT
    (54) simple_stmt -> . small_stmt NEWLINE
    (55) simple_stmt -> . small_stmt SEMI NEWLINE
    (56) simple_stmt -> . small_stmt simple_stmt_star NEWLINE
    (57) simple_stmt -> . small_stmt simple_stmt_star SEMI NEWLINE
    (60) small_stmt -> . expr_stmt
    (61) small_stmt -> . print_stmt
    (62) small_stmt -> . del_stmt
    (63) small_stmt -> . pass_stmt
    (64) small_stmt -> . flow_stmt
    (65) small_stmt -> . import_stmt
    (66) small_stmt -> . global_stmt
    (67) small_stmt -> . exec_stmt
    (68) small_stmt -> . assert_stmt
    (69) expr_stmt -> . NAME NAME EQUAL yield_expr
    (70) expr_stmt -> . NAME NAME EQUAL testlist
    (71) expr_stmt -> . testlist augassign yield_expr
    (72) expr_stmt -> . testlist augassign testlist
    (73) expr_stmt -> . testlist
    (74) expr_stmt -> . testlist expr_stmt_star
    (91) print_stmt -> . PRINT
    (92) print_stmt -> . PRINT test
    (93) print_stmt -> . PRINT test COMMA
    (94) print_stmt -> . PRINT test print_stmt_plus
    (95) print_stmt -> . PRINT test print_stmt_plus COMMA
    (96) print_stmt -> . PRINT RIGHTSHIFT test
    (97) print_stmt -> . PRINT RIGHTSHIFT test print_stmt_plus
    (98) print_stmt -> . PRINT RIGHTSHIFT test print_stmt_plus COMMA
    (101) del_stmt -> . DEL exprlist
    (102) pass_stmt -> . PASS
    (103) flow_stmt -> . break_stmt
    (104) flow_stmt -> . continue_stmt
    (105) flow_stmt -> . return_stmt
    (106) flow_stmt -> . raise_stmt
    (107) flow_stmt -> . yield_stmt
    (117) import_stmt -> . import_name
    (118) import_stmt -> . import_from
    (149) global_stmt -> . GLOBAL NAME
    (150) global_stmt -> . GLOBAL NAME global_stmt_star
    (153) exec_stmt -> . EXEC expr
    (154) exec_stmt -> . EXEC expr IN test
    (155) exec_stmt -> . EXEC expr IN test COMMA test
    (156) assert_stmt -> . ASSERT test
    (157) assert_stmt -> . ASSERT test COMMA test
    (330) testlist -> . test
    (331) testlist -> . test COMMA
    (332) testlist -> . test testlist_star
    (333) testlist -> . test testlist_star COMMA
    (108) break_stmt -> . BREAK
    (109) continue_stmt -> . CONTINUE
    (110) return_stmt -> . RETURN
    (111) return_stmt -> . RETURN testlist
    (113) raise_stmt -> . RAISE
    (114) raise_stmt -> . RAISE test
    (115) raise_stmt -> . RAISE test COMMA test
    (116) raise_stmt -> . RAISE test COMMA test COMMA test
    (112) yield_stmt -> . yield_expr
    (119) import_name -> . IMPORT dotted_as_names
    (120) import_from -> . FROM dotted_name IMPORT STAR
    (121) import_from -> . FROM dotted_name IMPORT LPAR import_as_names RPAR
    (122) import_from -> . FROM dotted_name IMPORT import_as_names
    (123) import_from -> . FROM import_from_plus dotted_name IMPORT STAR
    (124) import_from -> . FROM import_from_plus dotted_name IMPORT LPAR import_as_names RPAR
    (125) import_from -> . FROM import_from_plus dotted_name IMPORT import_as_names
    (126) import_from -> . FROM import_from_plus IMPORT STAR
    (127) import_from -> . FROM import_from_plus IMPORT LPAR import_as_names RPAR
    (128) import_from -> . FROM import_from_plus IMPORT import_as_names
    (202) test -> . or_test
    (203) test -> . or_test IF or_test ELSE test
    (204) test -> . lambdef
    (377) yield_expr -> . YIELD
    (378) yield_expr -> . YIELD testlist
    (205) or_test -> . and_test
    (206) or_test -> . and_test or_test_star
    (300) lambdef -> . LAMBDA COLON test
    (301) lambdef -> . LAMBDA varargslist COLON test
    (209) and_test -> . not_test
    (210) and_test -> . not_test and_test_star
    (213) not_test -> . NOT not_test
    (214) not_test -> . comparison
    (215) comparison -> . expr
    (216) comparison -> . expr comparison_star
    (229) expr -> . xor_expr
    (230) expr -> . xor_expr expr_star
    (233) xor_expr -> . and_expr
    (234) xor_expr -> . and_expr xor_expr_star
    (237) and_expr -> . shift_expr
    (238) and_expr -> . shift_expr and_expr_star
    (241) shift_expr -> . arith_expr
    (242) shift_expr -> . arith_expr shift_expr_star
    (247) arith_expr -> . term
    (248) arith_expr -> . term arith_expr_star
    (253) term -> . factor
    (254) term -> . factor term_star
    (263) factor -> . PLUS factor
    (264) factor -> . MINUS factor
    (265) factor -> . TILDE factor
    (266) factor -> . power
    (267) power -> . atom
    (268) power -> . atom DOUBLESTAR factor
    (269) power -> . atom power_star
    (270) power -> . atom power_star DOUBLESTAR factor
    (273) atom -> . LPAR RPAR
    (274) atom -> . LPAR yield_expr RPAR
    (275) atom -> . LPAR testlist_gexp RPAR
    (276) atom -> . LSQB RSQB
    (277) atom -> . LSQB listmaker RSQB
    (278) atom -> . LBRACE RBRACE
    (279) atom -> . LBRACE dictmaker RBRACE
    (280) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (281) atom -> . NAME
    (282) atom -> . NUMBER
    (283) atom -> . atom_plus
    (284) atom_plus -> . STRING
    (285) atom_plus -> . atom_plus STRING

    NEWLINE         shift and go to state 258
    NAME            shift and go to state 66
    PRINT           shift and go to state 30
    DEL             shift and go to state 29
    PASS            shift and go to state 20
    GLOBAL          shift and go to state 53
    EXEC            shift and go to state 14
    ASSERT          shift and go to state 70
    BREAK           shift and go to state 68
    CONTINUE        shift and go to state 49
    RETURN          shift and go to state 56
    RAISE           shift and go to state 52
    IMPORT          shift and go to state 12
    FROM            shift and go to state 82
    YIELD           shift and go to state 79
    LAMBDA          shift and go to state 51
    NOT             shift and go to state 50
    PLUS            shift and go to state 10
    MINUS           shift and go to state 8
    TILDE           shift and go to state 61
    LPAR            shift and go to state 2
    LSQB            shift and go to state 64
    LBRACE          shift and go to state 45
    BACKQUOTE       shift and go to state 28
    NUMBER          shift and go to state 63
    STRING          shift and go to state 32

    small_stmt                     shift and go to state 3
    import_from                    shift and go to state 4
    arith_expr                     shift and go to state 71
    return_stmt                    shift and go to state 55
    not_test                       shift and go to state 72
    atom_plus                      shift and go to state 57
    flow_stmt                      shift and go to state 33
    expr_stmt                      shift and go to state 21
    continue_stmt                  shift and go to state 60
    shift_expr                     shift and go to state 35
    simple_stmt                    shift and go to state 259
    exec_stmt                      shift and go to state 36
    factor                         shift and go to state 11
    test                           shift and go to state 74
    global_stmt                    shift and go to state 75
    import_name                    shift and go to state 76
    and_expr                       shift and go to state 13
    break_stmt                     shift and go to state 73
    yield_expr                     shift and go to state 78
    power                          shift and go to state 34
    print_stmt                     shift and go to state 62
    testlist                       shift and go to state 16
    and_test                       shift and go to state 42
    assert_stmt                    shift and go to state 18
    lambdef                        shift and go to state 19
    suite                          shift and go to state 562
    import_stmt                    shift and go to state 43
    comparison                     shift and go to state 44
    term                           shift and go to state 23
    pass_stmt                      shift and go to state 46
    xor_expr                       shift and go to state 59
    expr                           shift and go to state 27
    raise_stmt                     shift and go to state 65
    or_test                        shift and go to state 25
    del_stmt                       shift and go to state 84
    atom                           shift and go to state 48
    yield_stmt                     shift and go to state 69

state 523

    (362) list_for -> FOR exprlist IN testlist_safe .
    (363) list_for -> FOR exprlist IN testlist_safe . list_iter
    (360) list_iter -> . list_for
    (361) list_iter -> . list_if
    (362) list_for -> . FOR exprlist IN testlist_safe
    (363) list_for -> . FOR exprlist IN testlist_safe list_iter
    (364) list_if -> . IF old_test
    (365) list_if -> . IF old_test list_iter

    RSQB            reduce using rule 362 (list_for -> FOR exprlist IN testlist_safe .)
    FOR             shift and go to state 297
    IF              shift and go to state 566

    list_iter                      shift and go to state 563
    list_if                        shift and go to state 564
    list_for                       shift and go to state 565

state 524

    (193) testlist_safe -> old_test .
    (194) testlist_safe -> old_test . testlist_safe_plus
    (195) testlist_safe -> old_test . testlist_safe_plus COMMA
    (196) testlist_safe_plus -> . COMMA old_test
    (197) testlist_safe_plus -> . testlist_safe_plus COMMA old_test

    FOR             reduce using rule 193 (testlist_safe -> old_test .)
    IF              reduce using rule 193 (testlist_safe -> old_test .)
    RSQB            reduce using rule 193 (testlist_safe -> old_test .)
    COMMA           shift and go to state 568

    testlist_safe_plus             shift and go to state 567

state 525

    (199) old_test -> old_lambdef .

    FOR             reduce using rule 199 (old_test -> old_lambdef .)
    IF              reduce using rule 199 (old_test -> old_lambdef .)
    RSQB            reduce using rule 199 (old_test -> old_lambdef .)
    COMMA           reduce using rule 199 (old_test -> old_lambdef .)
    RPAR            reduce using rule 199 (old_test -> old_lambdef .)


state 526

    (198) old_test -> or_test .

    FOR             reduce using rule 198 (old_test -> or_test .)
    IF              reduce using rule 198 (old_test -> or_test .)
    RSQB            reduce using rule 198 (old_test -> or_test .)
    COMMA           reduce using rule 198 (old_test -> or_test .)
    RPAR            reduce using rule 198 (old_test -> or_test .)


state 527

    (200) old_lambdef -> LAMBDA . COLON old_test
    (201) old_lambdef -> LAMBDA . varargslist COLON old_test
    (17) varargslist -> . fpdef COMMA STAR NAME
    (18) varargslist -> . fpdef COMMA STAR NAME COMMA DOUBLESTAR NAME
    (19) varargslist -> . fpdef COMMA DOUBLESTAR NAME
    (20) varargslist -> . fpdef
    (21) varargslist -> . fpdef COMMA
    (22) varargslist -> . fpdef varargslist_star COMMA STAR NAME
    (23) varargslist -> . fpdef varargslist_star COMMA STAR NAME COMMA DOUBLESTAR NAME
    (24) varargslist -> . fpdef varargslist_star COMMA DOUBLESTAR NAME
    (25) varargslist -> . fpdef varargslist_star
    (26) varargslist -> . fpdef varargslist_star COMMA
    (27) varargslist -> . fpdef EQUAL test COMMA STAR NAME
    (28) varargslist -> . fpdef EQUAL test COMMA STAR NAME COMMA DOUBLESTAR NAME
    (29) varargslist -> . fpdef EQUAL test COMMA DOUBLESTAR NAME
    (30) varargslist -> . fpdef EQUAL test
    (31) varargslist -> . fpdef EQUAL test COMMA
    (32) varargslist -> . fpdef EQUAL test varargslist_star COMMA STAR NAME
    (33) varargslist -> . fpdef EQUAL test varargslist_star COMMA STAR NAME COMMA DOUBLESTAR NAME
    (34) varargslist -> . fpdef EQUAL test varargslist_star COMMA DOUBLESTAR NAME
    (35) varargslist -> . fpdef EQUAL test varargslist_star
    (36) varargslist -> . fpdef EQUAL test varargslist_star COMMA
    (37) varargslist -> . STAR NAME
    (38) varargslist -> . STAR NAME COMMA DOUBLESTAR NAME
    (39) varargslist -> . DOUBLESTAR NAME
    (44) fpdef -> . NAME
    (45) fpdef -> . LPAR fplist RPAR

    COLON           shift and go to state 570
    STAR            shift and go to state 165
    DOUBLESTAR      shift and go to state 169
    NAME            shift and go to state 166
    LPAR            shift and go to state 164

    fpdef                          shift and go to state 167
    varargslist                    shift and go to state 569

state 528

    (343) classdef -> CLASS NAME LPAR RPAR COLON suite .

    ENDMARKER       reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    NEWLINE         reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    IF              reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    WHILE           reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    FOR             reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    TRY             reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    WITH            reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    DEF             reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    CLASS           reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    NAME            reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    PRINT           reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    DEL             reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    PASS            reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    GLOBAL          reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    EXEC            reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    ASSERT          reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    BREAK           reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    CONTINUE        reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    RETURN          reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    RAISE           reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    IMPORT          reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    FROM            reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    YIELD           reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    AT              reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    LAMBDA          reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    NOT             reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    PLUS            reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    MINUS           reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    TILDE           reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    LPAR            reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    LSQB            reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    LBRACE          reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    BACKQUOTE       reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    NUMBER          reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    STRING          reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)
    DEDENT          reduce using rule 343 (classdef -> CLASS NAME LPAR RPAR COLON suite .)


state 529

    (344) classdef -> CLASS NAME LPAR testlist RPAR COLON . suite
    (189) suite -> . simple_stmt
    (190) suite -> . NEWLINE INDENT suite_plus DEDENT
    (54) simple_stmt -> . small_stmt NEWLINE
    (55) simple_stmt -> . small_stmt SEMI NEWLINE
    (56) simple_stmt -> . small_stmt simple_stmt_star NEWLINE
    (57) simple_stmt -> . small_stmt simple_stmt_star SEMI NEWLINE
    (60) small_stmt -> . expr_stmt
    (61) small_stmt -> . print_stmt
    (62) small_stmt -> . del_stmt
    (63) small_stmt -> . pass_stmt
    (64) small_stmt -> . flow_stmt
    (65) small_stmt -> . import_stmt
    (66) small_stmt -> . global_stmt
    (67) small_stmt -> . exec_stmt
    (68) small_stmt -> . assert_stmt
    (69) expr_stmt -> . NAME NAME EQUAL yield_expr
    (70) expr_stmt -> . NAME NAME EQUAL testlist
    (71) expr_stmt -> . testlist augassign yield_expr
    (72) expr_stmt -> . testlist augassign testlist
    (73) expr_stmt -> . testlist
    (74) expr_stmt -> . testlist expr_stmt_star
    (91) print_stmt -> . PRINT
    (92) print_stmt -> . PRINT test
    (93) print_stmt -> . PRINT test COMMA
    (94) print_stmt -> . PRINT test print_stmt_plus
    (95) print_stmt -> . PRINT test print_stmt_plus COMMA
    (96) print_stmt -> . PRINT RIGHTSHIFT test
    (97) print_stmt -> . PRINT RIGHTSHIFT test print_stmt_plus
    (98) print_stmt -> . PRINT RIGHTSHIFT test print_stmt_plus COMMA
    (101) del_stmt -> . DEL exprlist
    (102) pass_stmt -> . PASS
    (103) flow_stmt -> . break_stmt
    (104) flow_stmt -> . continue_stmt
    (105) flow_stmt -> . return_stmt
    (106) flow_stmt -> . raise_stmt
    (107) flow_stmt -> . yield_stmt
    (117) import_stmt -> . import_name
    (118) import_stmt -> . import_from
    (149) global_stmt -> . GLOBAL NAME
    (150) global_stmt -> . GLOBAL NAME global_stmt_star
    (153) exec_stmt -> . EXEC expr
    (154) exec_stmt -> . EXEC expr IN test
    (155) exec_stmt -> . EXEC expr IN test COMMA test
    (156) assert_stmt -> . ASSERT test
    (157) assert_stmt -> . ASSERT test COMMA test
    (330) testlist -> . test
    (331) testlist -> . test COMMA
    (332) testlist -> . test testlist_star
    (333) testlist -> . test testlist_star COMMA
    (108) break_stmt -> . BREAK
    (109) continue_stmt -> . CONTINUE
    (110) return_stmt -> . RETURN
    (111) return_stmt -> . RETURN testlist
    (113) raise_stmt -> . RAISE
    (114) raise_stmt -> . RAISE test
    (115) raise_stmt -> . RAISE test COMMA test
    (116) raise_stmt -> . RAISE test COMMA test COMMA test
    (112) yield_stmt -> . yield_expr
    (119) import_name -> . IMPORT dotted_as_names
    (120) import_from -> . FROM dotted_name IMPORT STAR
    (121) import_from -> . FROM dotted_name IMPORT LPAR import_as_names RPAR
    (122) import_from -> . FROM dotted_name IMPORT import_as_names
    (123) import_from -> . FROM import_from_plus dotted_name IMPORT STAR
    (124) import_from -> . FROM import_from_plus dotted_name IMPORT LPAR import_as_names RPAR
    (125) import_from -> . FROM import_from_plus dotted_name IMPORT import_as_names
    (126) import_from -> . FROM import_from_plus IMPORT STAR
    (127) import_from -> . FROM import_from_plus IMPORT LPAR import_as_names RPAR
    (128) import_from -> . FROM import_from_plus IMPORT import_as_names
    (202) test -> . or_test
    (203) test -> . or_test IF or_test ELSE test
    (204) test -> . lambdef
    (377) yield_expr -> . YIELD
    (378) yield_expr -> . YIELD testlist
    (205) or_test -> . and_test
    (206) or_test -> . and_test or_test_star
    (300) lambdef -> . LAMBDA COLON test
    (301) lambdef -> . LAMBDA varargslist COLON test
    (209) and_test -> . not_test
    (210) and_test -> . not_test and_test_star
    (213) not_test -> . NOT not_test
    (214) not_test -> . comparison
    (215) comparison -> . expr
    (216) comparison -> . expr comparison_star
    (229) expr -> . xor_expr
    (230) expr -> . xor_expr expr_star
    (233) xor_expr -> . and_expr
    (234) xor_expr -> . and_expr xor_expr_star
    (237) and_expr -> . shift_expr
    (238) and_expr -> . shift_expr and_expr_star
    (241) shift_expr -> . arith_expr
    (242) shift_expr -> . arith_expr shift_expr_star
    (247) arith_expr -> . term
    (248) arith_expr -> . term arith_expr_star
    (253) term -> . factor
    (254) term -> . factor term_star
    (263) factor -> . PLUS factor
    (264) factor -> . MINUS factor
    (265) factor -> . TILDE factor
    (266) factor -> . power
    (267) power -> . atom
    (268) power -> . atom DOUBLESTAR factor
    (269) power -> . atom power_star
    (270) power -> . atom power_star DOUBLESTAR factor
    (273) atom -> . LPAR RPAR
    (274) atom -> . LPAR yield_expr RPAR
    (275) atom -> . LPAR testlist_gexp RPAR
    (276) atom -> . LSQB RSQB
    (277) atom -> . LSQB listmaker RSQB
    (278) atom -> . LBRACE RBRACE
    (279) atom -> . LBRACE dictmaker RBRACE
    (280) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (281) atom -> . NAME
    (282) atom -> . NUMBER
    (283) atom -> . atom_plus
    (284) atom_plus -> . STRING
    (285) atom_plus -> . atom_plus STRING

